match_api_id,target,target_binary
1229377,1,1
1019572,1,1
1778144,0,0
1505892,0,0
1479091,0,0
1778315,2,1
857273,0,0
1732749,1,1
840158,0,0
1536698,0,0
1732671,0,0
1732849,1,1
839997,1,1
1479090,0,0
1229344,1,1
1216932,0,0
1474953,2,1
839834,0,0
829881,0,0
1083393,2,1
1287280,0,0
1260231,2,1
1286998,1,1
830162,2,1
2030175,0,0
1216830,1,1
1019497,0,0
1709848,0,0
1536540,1,1
1019396,0,0
1216949,0,0
1988791,2,1
1988745,2,1
1025137,2,1
2060583,0,0
1989899,0,0
1505907,2,1
1216852,0,0
1029864,2,1
888500,0,0
1989039,1,1
1260199,1,1
1239767,2,1
1468418,0,0
1786257,0,0
1019505,1,1
1468510,2,1
1478999,0,0
1479114,2,1
2002178,2,1
1990011,1,1
1786095,1,1
1536704,1,1
1083224,0,0
1020207,0,0
1732782,2,1
1479085,2,1
1019510,0,0
1019461,2,1
1990000,0,0
1778410,0,0
2060609,1,1
1025098,2,1
1051863,0,0
1536768,0,0
2060433,0,0
1468558,0,0
1239640,2,1
1724250,0,0
856943,2,1
1506113,1,1
830524,2,1
1536873,1,1
1778140,2,1
1732945,0,0
1051686,0,0
856896,0,0
1025824,0,0
1989053,0,0
1988750,0,0
1505574,2,1
1024841,1,1
1019400,0,0
1051468,0,0
1239575,0,0
1709803,0,0
888224,0,0
1286971,2,1
1990146,0,0
1505576,1,1
1019677,1,1
1216988,2,1
1505941,1,1
1989847,2,1
1083134,0,0
1239567,0,0
1479057,1,1
1536779,0,0
1083089,0,0
1732840,0,0
2030227,0,0
1479271,0,0
829873,1,1
1710054,2,1
1216850,2,1
1989911,2,1
1216927,0,0
829901,1,1
1724227,0,0
875635,1,1
1778095,0,0
1019983,2,1
1239677,2,1
2030509,2,1
1051736,0,0
1786314,2,1
1732924,1,1
1083142,2,1
1020117,0,0
839998,2,1
1019755,0,0
875499,1,1
1724047,0,0
1024321,1,1
1505909,0,0
1786362,0,0
1229267,2,1
1083332,0,0
1287260,2,1
1229482,2,1
1217085,1,1
839891,2,1
1732730,0,0
1260079,2,1
830510,1,1
1019595,2,1
1474929,0,0
875554,0,0
1990072,1,1
856952,0,0
1988977,1,1
1786225,0,0
1019481,1,1
2030094,2,1
1020218,2,1
857371,0,0
2030514,0,0
1468324,1,1
1260202,2,1
1229392,2,1
1051853,1,1
1778376,1,1
830547,1,1
1778173,0,0
1019961,1,1
1051693,0,0
1724159,2,1
1229315,1,1
1990108,0,0
1506143,1,1
829991,1,1
1229378,0,0
1479144,2,1
1020057,0,0
1239768,1,1
830089,1,1
1536708,0,0
1988773,1,1
1468259,0,0
830285,1,1
1228233,0,0
1724275,0,0
1475008,2,1
888352,1,1
1228311,2,1
1778226,0,0
1260036,0,0
829928,1,1
1083186,1,1
1025595,0,0
875847,2,1
1052023,1,1
1506142,0,0
1468476,2,1
1020060,1,1
830118,1,1
1505949,0,0
1786035,1,1
830155,0,0
2030136,0,0
1724031,0,0
830369,0,0
1468210,1,1
1216985,0,0
840208,1,1
1468177,2,1
1025969,0,0
857306,2,1
830120,0,0
830313,1,1
1287346,2,1
1229393,0,0
2030239,0,0
888372,2,1
1287266,1,1
1778056,1,1
1479288,0,0
1989907,2,1
1082976,0,0
1710058,2,1
857281,1,1
1990131,2,1
1287237,2,1
1989065,0,0
1083123,0,0
1083328,2,1
1778108,2,1
1051719,1,1
1778159,2,1
1260130,2,1
1732783,1,1
857175,1,1
839907,0,0
1709896,2,1
1710007,0,0
1710037,0,0
1468517,2,1
1505598,0,0
1020050,1,1
1019832,0,0
1051911,0,0
1229281,1,1
1732887,1,1
1239760,2,1
1478950,0,0
1479248,0,0
1479111,0,0
1025829,0,0
1732970,2,1
1026183,1,1
1474429,0,0
1229196,1,1
888457,0,0
1732930,0,0
1287005,1,1
1030313,1,1
1019521,2,1
1260305,1,1
1030362,0,0
1786155,1,1
888529,2,1
2060522,2,1
1505861,0,0
1228544,0,0
1536752,2,1
1216906,1,1
1287125,2,1
1724274,2,1
1030383,1,1
1989869,1,1
1990102,2,1
1083232,0,0
1724302,1,1
1506084,1,1
1239497,1,1
1506068,1,1
1709805,0,0
1239630,2,1
1479152,2,1
1260268,2,1
1732938,0,0
840157,1,1
1019387,2,1
1989853,0,0
2030515,0,0
1709873,0,0
857174,2,1
1732839,0,0
1724157,2,1
839880,1,1
1239702,2,1
1786039,0,0
1778149,0,0
1724251,2,1
1083148,2,1
1732746,1,1
1030330,2,1
2002301,0,0
1229219,2,1
2030123,0,0
830151,1,1
1724176,1,1
888460,0,0
1505968,0,0
1778279,1,1
1709725,2,1
1229268,0,0
1733019,0,0
839862,2,1
2030500,1,1
1778300,2,1
888301,2,1
1239717,0,0
1020082,2,1
1536538,2,1
1709755,1,1
1536777,2,1
1990062,2,1
1479123,2,1
856989,1,1
2030090,1,1
1732954,1,1
888493,2,1
1051797,0,0
1536715,0,0
1987605,1,1
1479246,0,0
1287150,0,0
1020241,2,1
1989986,0,0
856933,1,1
1778397,2,1
1988797,1,1
1536794,2,1
1474059,0,0
1051795,1,1
1260077,0,0
1724048,0,0
1287093,0,0
1724093,1,1
1019673,1,1
1709855,2,1
875600,0,0
1989056,0,0
1724325,0,0
1505969,1,1
839947,1,1
856957,2,1
2002203,0,0
1988898,0,0
1989073,0,0
840216,2,1
1083408,2,1
839892,0,0
1505932,1,1
857263,0,0
1479100,2,1
1229414,0,0
888310,2,1
2030448,1,1
1474597,2,1
1217045,1,1
1239672,0,0
1474210,0,0
1287165,0,0
1217097,0,0
1786143,1,1
1786351,2,1
1536645,1,1
888208,1,1
857348,0,0
2030197,1,1
1778235,0,0
2030254,1,1
1260333,2,1
1536622,2,1
1786209,2,1
1468114,0,0
2060636,2,1
1217091,0,0
1229323,1,1
1709741,0,0
1025144,2,1
1778127,0,0
1216826,0,0
1732740,0,0
1239770,2,1
1506136,0,0
1724141,0,0
1287294,1,1
2030099,0,0
1260163,2,1
1024923,2,1
1287256,0,0
1474133,1,1
1468442,0,0
2060462,0,0
1479282,0,0
875863,0,0
875612,1,1
1029913,0,0
1988809,0,0
2002291,0,0
875532,1,1
1474527,2,1
1030415,0,0
1778251,0,0
2030235,1,1
1287268,1,1
1536850,0,0
2002268,2,1
1989013,2,1
1228301,0,0
829951,1,1
888503,0,0
1025684,0,0
1786009,1,1
1083083,0,0
1287196,0,0
1724253,1,1
1785983,1,1
1030240,1,1
1989949,0,0
829915,1,1
1229171,2,1
1989965,0,0
1260160,0,0
1989016,0,0
830489,0,0
1082999,0,0
1988752,0,0
1988731,0,0
1020080,1,1
1709884,2,1
1989919,2,1
875708,2,1
1260117,1,1
1778067,2,1
1216924,1,1
1287046,0,0
830156,0,0
1024452,0,0
888531,1,1
1217119,1,1
1778234,0,0
1468390,1,1
1239604,0,0
1229426,2,1
2060588,2,1
857352,0,0
1786003,1,1
2060561,0,0
1479042,2,1
1479155,0,0
1778078,0,0
1019822,2,1
1287014,1,1
1082971,0,0
1536555,1,1
856906,0,0
1216825,1,1
1988864,1,1
1479149,1,1
1217068,1,1
1239505,1,1
1988921,0,0
1988771,0,0
857043,2,1
1468491,0,0
2030436,0,0
1536892,0,0
1536858,2,1
1468457,2,1
1051743,0,0
1988803,0,0
875599,0,0
888195,1,1
830176,2,1
1506041,2,1
1239615,2,1
2030247,0,0
1536767,2,1
829871,2,1
839802,0,0
1029938,2,1
1468468,0,0
1733020,2,1
830302,2,1
875987,0,0
1479261,0,0
875895,0,0
2030217,1,1
1030082,2,1
1468291,0,0
2030463,1,1
1019931,0,0
1505860,2,1
1260282,0,0
2030138,1,1
839882,0,0
1468446,1,1
1536680,2,1
830341,1,1
1083318,1,1
875751,1,1
1536890,0,0
1229452,1,1
1786238,0,0
1217145,2,1
1083204,2,1
1020191,0,0
1474330,1,1
888302,0,0
1019835,2,1
1025864,0,0
875826,0,0
2060412,0,0
1260107,2,1
1475013,2,1
1030413,0,0
875586,0,0
1778121,0,0
1468393,1,1
1479070,0,0
1989963,1,1
1989953,1,1
1536827,0,0
2030352,0,0
1287275,0,0
1778106,0,0
1216910,2,1
1989783,2,1
2060470,0,0
1536855,1,1
1228346,1,1
2030442,0,0
1229191,0,0
888498,0,0
888348,1,1
1019970,0,0
875675,2,1
1083206,0,0
2030410,2,1
2060314,0,0
875638,0,0
840156,2,1
2030259,0,0
1260331,1,1
888361,0,0
1260052,0,0
1474552,1,1
2030166,2,1
1051466,2,1
1536672,0,0
1709840,0,0
1536701,1,1
1287339,2,1
2002108,2,1
1468479,2,1
857248,1,1
1019845,1,1
1019385,0,0
1709817,0,0
2060347,2,1
839983,2,1
1505920,1,1
840122,0,0
1732902,0,0
1786375,0,0
1020023,2,1
1989780,2,1
1019397,2,1
1990054,2,1
1239759,0,0
2002185,0,0
1479106,2,1
1217173,2,1
1724112,0,0
1260276,0,0
1260212,0,0
2030409,2,1
1468484,2,1
856908,1,1
1479054,0,0
2060343,2,1
1083294,0,0
1989977,0,0
1536665,1,1
1260011,0,0
1020239,0,0
830442,1,1
1990024,0,0
830291,2,1
888295,0,0
1239632,1,1
1709961,2,1
1988929,0,0
1778311,0,0
2060381,2,1
1239466,0,0
1239529,2,1
2002274,0,0
1474923,0,0
1479065,2,1
829946,0,0
830377,1,1
1990117,0,0
1020002,2,1
888338,0,0
1474058,2,1
2060545,0,0
1030407,1,1
1239515,2,1
1989807,1,1
1287289,2,1
888189,1,1
1260061,2,1
2030428,2,1
1468245,0,0
1778155,0,0
857236,2,1
1051807,1,1
1030296,1,1
2060633,1,1
1260270,0,0
1709716,0,0
1733022,0,0
1025765,2,1
1024913,2,1
1083015,0,0
875468,0,0
1229341,0,0
2002136,0,0
1724059,0,0
888238,0,0
2030160,1,1
1020233,0,0
1474216,2,1
2030380,2,1
1019464,0,0
1988956,0,0
2060498,0,0
1988897,2,1
857373,0,0
2002222,2,1
1474176,1,1
1479217,1,1
1474334,0,0
840008,0,0
1732873,1,1
1786283,1,1
1778390,2,1
1025278,0,0
1474208,2,1
1778352,2,1
840189,1,1
1239614,0,0
888267,0,0
1051889,0,0
1030061,1,1
1229285,0,0
1228570,0,0
1709852,1,1
1229163,1,1
1239655,2,1
1536542,1,1
2060463,0,0
856993,2,1
1025709,0,0
1724070,1,1
1778088,2,1
830073,0,0
1229204,2,1
1216851,0,0
1474327,0,0
1474238,0,0
2060520,2,1
1260215,0,0
1216986,2,1
1228235,1,1
875620,0,0
1479134,0,0
1083094,0,0
2002292,2,1
830047,0,0
1732745,1,1
1475028,2,1
1051821,2,1
1287229,0,0
2030221,2,1
1479043,2,1
