match_api_id,target,target_binary
1475087,0,0
1989850,0,0
839911,0,0
1217168,2,1
1216812,2,1
1228296,1,1
1536831,2,1
1479165,2,1
2060472,2,1
1019660,0,0
857280,0,0
1732870,2,1
1778267,0,0
1051817,0,0
2030452,2,1
1468500,1,1
1778177,1,1
1287223,0,0
1709908,0,0
1019402,1,1
1778276,0,0
1724313,2,1
1286994,2,1
1988846,1,1
1724174,1,1
1989967,1,1
1083242,1,1
1786007,0,0
1709846,0,0
1260338,0,0
856961,0,0
1989976,0,0
1024605,0,0
829907,2,1
1474459,2,1
830357,1,1
1506123,0,0
875937,0,0
2002144,0,0
1778195,0,0
1216934,0,0
2030430,2,1
1229316,2,1
2002152,1,1
830390,2,1
1287316,0,0
1989810,2,1
1030271,2,1
839957,2,1
1051930,1,1
1260066,0,0
1988807,2,1
888383,0,0
1990064,2,1
1989793,0,0
1260258,0,0
1724245,0,0
1083098,2,1
1019417,1,1
875855,1,1
1505938,2,1
2030373,0,0
1029899,0,0
1020028,1,1
1239627,1,1
1239694,0,0
1505559,2,1
839871,1,1
1229195,0,0
1217015,2,1
1536856,2,1
1468253,0,0
1260248,2,1
888266,0,0
1479159,0,0
1786142,2,1
1479007,2,1
1988883,0,0
1474345,0,0
1506145,0,0
1786064,1,1
1733014,1,1
1259383,0,0
1732894,2,1
1506039,1,1
840191,2,1
1260141,2,1
1990157,0,0
1083290,2,1
1019508,0,0
1239653,0,0
1025552,2,1
1710053,0,0
888490,0,0
875861,2,1
1019626,0,0
1229174,0,0
1709981,1,1
830368,1,1
829889,1,1
1479038,0,0
1287088,0,0
830137,2,1
1732675,1,1
1287212,0,0
1732888,2,1
1287313,2,1
1083367,0,0
1506164,1,1
1479036,0,0
1475105,0,0
1287191,0,0
1019454,1,1
829919,0,0
1083282,1,1
1216970,1,1
1026188,2,1
1260046,2,1
2060418,0,0
1259998,0,0
1988833,2,1
2060503,2,1
875809,1,1
1019618,0,0
888226,1,1
876002,2,1
1724066,0,0
2002297,1,1
1479219,2,1
1709844,0,0
1778395,2,1
1709722,0,0
1778366,1,1
1024459,0,0
1709874,1,1
1051882,2,1
888256,1,1
1786285,0,0
1505879,2,1
2060300,1,1
1709777,2,1
875881,1,1
1468264,0,0
1030406,2,1
1216972,2,1
1778153,2,1
1475054,0,0
1778117,0,0
2030224,1,1
1987079,2,1
1479099,2,1
1988935,2,1
1019500,2,1
1990115,0,0
1778044,0,0
1229226,0,0
1536520,0,0
1475080,2,1
888461,0,0
1475038,2,1
1505584,0,0
839972,1,1
1020188,1,1
888330,1,1
1287302,2,1
857413,0,0
1709864,2,1
2030520,2,1
1217033,0,0
1030257,0,0
1083110,1,1
1229215,1,1
1506156,0,0
2030385,2,1
2030214,0,0
1778083,1,1
1505935,0,0
1051779,2,1
1724065,0,0
1709867,0,0
1506162,0,0
2060317,0,0
1786338,0,0
888533,2,1
1229410,0,0
2002230,0,0
1536628,1,1
1025514,2,1
2060295,0,0
1239726,1,1
1468307,0,0
1479289,2,1
1479011,0,0
1030226,1,1
1479249,0,0
1468399,0,0
839977,0,0
1051958,1,1
1778369,2,1
1989945,1,1
2002243,2,1
1260310,2,1
1732851,2,1
1239714,1,1
1988837,0,0
1051973,0,0
1479014,0,0
1786289,0,0
1025212,0,0
1024525,0,0
1217014,2,1
1536743,1,1
1030411,1,1
1989966,1,1
1786056,0,0
1229295,0,0
840114,2,1
2002209,0,0
2060389,0,0
2002438,2,1
1216879,2,1
1260225,0,0
856966,0,0
1287284,1,1
1479296,0,0
1287291,0,0
1474221,2,1
1228238,2,1
2002248,2,1
1287112,0,0
2002319,0,0
1505863,0,0
1988892,2,1
1724046,0,0
1988764,2,1
1468275,0,0
1724162,1,1
1536835,2,1
1506008,0,0
1785996,1,1
888357,1,1
1468577,0,0
2030462,0,0
1260145,1,1
1020242,2,1
875786,2,1
1216891,1,1
1709797,0,0
829954,2,1
1536563,0,0
875782,0,0
1475078,0,0
1029820,0,0
856932,0,0
1479081,0,0
1030088,1,1
1733016,0,0
1709910,2,1
1536703,2,1
1732861,1,1
2002487,0,0
1709753,0,0
1479061,1,1
1229256,0,0
839867,2,1
1988934,2,1
2030432,1,1
1024407,1,1
1724277,2,1
2002175,0,0
1990060,0,0
1287231,2,1
1216832,2,1
1025222,2,1
1030112,1,1
1479126,0,0
888331,0,0
1216957,0,0
1083131,2,1
1083053,0,0
1228320,1,1
1026122,1,1
1259996,1,1
1468527,0,0
840116,0,0
1479228,2,1
1051755,2,1
830405,1,1
1025298,1,1
1468320,0,0
840171,1,1
857196,0,0
1479145,1,1
1217048,0,0
830283,2,1
1229279,0,0
1229306,0,0
1732668,2,1
1474399,0,0
839886,1,1
1228294,1,1
888368,2,1
1019419,1,1
2060452,0,0
1082989,2,1
1709791,0,0
1988817,0,0
1468181,2,1
1029869,1,1
1083032,1,1
1019513,0,0
2002193,2,1
1778165,2,1
2030479,2,1
1988800,0,0
1229461,2,1
2002201,2,1
1083051,1,1
875497,0,0
1479168,2,1
1474185,0,0
829918,0,0
1506177,1,1
1239765,2,1
1025582,2,1
1229305,0,0
1019337,2,1
1287323,2,1
888494,0,0
2030115,2,1
875851,1,1
1474573,2,1
1724338,0,0
1260106,1,1
1468340,0,0
1216808,2,1
1990034,0,0
1239585,1,1
1732918,2,1
888424,0,0
1987086,1,1
1029955,0,0
1710010,1,1
1988981,2,1
1468280,2,1
829938,2,1
1229283,1,1
1468487,2,1
1260060,0,0
2030424,2,1
888341,2,1
1260307,0,0
1025982,1,1
1710015,0,0
875466,0,0
1051883,2,1
2002250,2,1
1474906,2,1
839856,0,0
1083260,0,0
2002202,0,0
1479299,0,0
1239534,1,1
1474925,1,1
1287030,1,1
875539,1,1
1052012,0,0
2002256,0,0
1786297,1,1
1051977,0,0
1786069,0,0
840183,0,0
1029843,0,0
1468186,0,0
1987606,1,1
1778282,0,0
840117,1,1
1083102,0,0
856953,0,0
830222,2,1
1083105,0,0
1724177,1,1
857349,0,0
1989948,1,1
1536564,1,1
856975,2,1
1990093,1,1
1536688,2,1
1724121,2,1
2060288,0,0
2002267,1,1
1051828,0,0
1468413,1,1
1083005,2,1
1286975,1,1
1030408,1,1
1990141,0,0
1229184,0,0
1051837,1,1
1217060,1,1
1019389,0,0
1786208,0,0
830146,2,1
856983,0,0
1468314,1,1
1468532,1,1
1988743,2,1
1990152,2,1
1216994,2,1
1474935,0,0
1260132,0,0
1989798,0,0
1025729,2,1
1989862,0,0
1020078,0,0
1505999,2,1
1778098,1,1
1709849,1,1
1019893,1,1
1026084,0,0
1083337,0,0
2030524,2,1
1479133,1,1
875772,2,1
1990043,2,1
1479283,0,0
829972,1,1
857374,1,1
1506154,0,0
1724226,1,1
1988839,0,0
1709976,2,1
2002191,0,0
888309,0,0
1786213,1,1
1474533,2,1
1468531,1,1
1988840,2,1
1051685,0,0
1506030,0,0
1083336,1,1
2002105,0,0
