match_api_id,target,target_binary
1474371,0,0
1024654,0,0
1988939,1,1
2030472,2,1
1025191,2,1
1239706,1,1
1019341,1,1
1778295,2,1
1710045,2,1
1260118,0,0
1239734,0,0
2002334,2,1
1229346,1,1
829970,2,1
1051676,1,1
830112,0,0
1479253,0,0
1239545,2,1
1505952,2,1
1475120,2,1
888443,1,1
1030223,1,1
1778284,2,1
1724033,0,0
1786310,0,0
1732956,0,0
1260056,0,0
1475073,2,1
856988,2,1
2030433,2,1
1083035,0,0
1989878,1,1
1786114,2,1
1260088,2,1
1709936,1,1
1024983,1,1
1029859,2,1
1468505,1,1
888321,0,0
888381,1,1
2002168,2,1
1025023,1,1
1025842,0,0
1536655,1,1
1724084,0,0
1474406,1,1
1778047,1,1
1990036,0,0
2002279,0,0
1468276,0,0
1216938,1,1
840012,1,1
1506031,2,1
1724078,2,1
856923,0,0
1724103,0,0
1239548,1,1
1536869,0,0
2002117,2,1
2060404,0,0
1260303,0,0
1287003,2,1
875785,0,0
1019740,0,0
1020226,2,1
1506071,0,0
1019490,1,1
840168,0,0
1778215,0,0
1709765,2,1
2060266,0,0
1989951,0,0
1506161,0,0
1732965,1,1
1989815,0,0
1051947,2,1
1778381,0,0
1468464,1,1
1260124,2,1
1786214,0,0
1732857,1,1
1468345,0,0
1536584,0,0
1505856,0,0
1732811,0,0
1474663,0,0
1083008,0,0
1536894,0,0
1536545,0,0
1216806,2,1
1724341,0,0
888292,0,0
1724228,0,0
1710051,0,0
1287177,2,1
1239504,1,1
1474465,1,1
830387,1,1
840129,1,1
888455,1,1
1260057,0,0
1260085,0,0
1989826,1,1
1217035,1,1
1732727,2,1
1468556,1,1
1990127,0,0
1785973,2,1
1051815,0,0
1505966,1,1
1468459,0,0
1216876,0,0
1709945,1,1
875947,0,0
1260021,1,1
1468289,2,1
1989786,2,1
1239528,0,0
1474130,0,0
1287225,0,0
2060255,2,1
1732895,1,1
1778385,1,1
1724294,0,0
1051997,1,1
1506153,1,1
1536621,0,0
1030170,0,0
2002287,2,1
1786128,0,0
1536609,2,1
2002290,0,0
1239559,0,0
1506165,1,1
2060431,1,1
1989799,2,1
1786113,2,1
1778346,1,1
1030370,0,0
1051762,1,1
1778174,0,0
1724322,0,0
1025489,2,1
1229218,0,0
1468465,1,1
1506037,1,1
1229187,2,1
1287299,2,1
856935,2,1
1025479,0,0
1024973,2,1
2060372,1,1
830087,0,0
1786233,2,1
840231,2,1
1732917,1,1
1474922,0,0
1536574,2,1
2030480,0,0
1030073,1,1
1239479,2,1
1988947,0,0
875533,2,1
2001675,0,0
1468185,1,1
1778220,2,1
1778116,1,1
1217155,1,1
1025198,2,1
1778094,1,1
1786083,2,1
1732829,0,0
1506127,0,0
1239539,2,1
1724295,2,1
1710042,2,1
1474656,2,1
1724213,1,1
1732820,0,0
1479211,2,1
1709740,0,0
2002418,0,0
1778364,0,0
1025752,0,0
1217039,2,1
1786384,0,0
1260271,0,0
2002437,0,0
1989795,0,0
1051946,0,0
1025848,0,0
830127,0,0
1709707,0,0
1024815,2,1
1988824,2,1
1724265,0,0
888388,0,0
875755,1,1
1778109,0,0
1260187,1,1
1260249,0,0
1083402,1,1
1239558,0,0
1778356,1,1
1474147,0,0
1228391,2,1
1474223,1,1
1989047,2,1
2060271,0,0
1019543,2,1
1732803,2,1
1468509,1,1
1733007,0,0
1025009,1,1
2030209,2,1
1709790,2,1
1479115,1,1
1029892,2,1
830356,1,1
1030335,2,1
2030349,2,1
1024492,0,0
2002196,2,1
1732910,1,1
1479092,0,0
1988742,2,1
1536774,2,1
2030499,1,1
1724317,2,1
1474450,0,0
1786090,2,1
1287063,1,1
1724236,0,0
1475059,2,1
857287,0,0
839830,0,0
1724332,2,1
1030160,2,1
1260236,0,0
1020124,1,1
1287043,0,0
1786077,1,1
1083099,0,0
1468189,0,0
840011,2,1
1989789,0,0
1051917,0,0
1778137,1,1
875574,2,1
1724222,0,0
1468202,2,1
1536658,2,1
888255,0,0
1019699,0,0
840213,2,1
2060405,2,1
1229402,2,1
1083316,2,1
1020252,0,0
1536623,0,0
1468389,0,0
1709720,0,0
839866,0,0
1239499,0,0
1988836,1,1
888520,1,1
1778150,0,0
1990137,1,1
1709727,1,1
1786246,0,0
1988735,1,1
1260164,1,1
1505928,2,1
1988744,0,0
1506023,2,1
888291,0,0
2030486,0,0
1988799,0,0
1051914,1,1
2060476,2,1
888452,2,1
2030491,2,1
1260071,0,0
1051944,1,1
1536652,2,1
1506020,2,1
875631,0,0
1778320,2,1
1029800,1,1
840180,0,0
2002140,2,1
1216987,2,1
840210,0,0
830074,0,0
1732843,2,1
2002313,1,1
829986,0,0
1229258,2,1
857357,1,1
875658,0,0
1989946,1,1
856905,0,0
875982,0,0
1988882,1,1
1474937,0,0
1536651,1,1
2060301,1,1
1989930,2,1
1479136,2,1
1025240,1,1
2030384,2,1
1083003,2,1
888423,2,1
830115,0,0
1239669,0,0
830494,0,0
857152,2,1
2060512,1,1
1990104,1,1
1505859,1,1
888392,1,1
1239530,2,1
1030312,0,0
1287184,1,1
1287137,1,1
1536776,1,1
1468387,0,0
888315,0,0
2030455,2,1
1536716,1,1
1988748,0,0
1468171,0,0
829944,2,1
1287198,0,0
1287090,1,1
1505578,0,0
839832,2,1
1989782,1,1
1468238,0,0
1479127,0,0
1732922,0,0
1709994,1,1
1260176,0,0
1989844,0,0
888379,0,0
1536728,0,0
856939,0,0
857159,2,1
1239560,2,1
1709814,0,0
1479005,2,1
1260030,1,1
1536586,0,0
1732939,0,0
2060629,2,1
1479001,2,1
1709988,1,1
1786018,0,0
1287312,0,0
1709939,1,1
1505970,0,0
1052027,1,1
1536613,0,0
1051846,0,0
1229198,0,0
1474648,0,0
888247,0,0
1025648,0,0
1536633,1,1
1228310,2,1
1051818,2,1
1029940,2,1
2060279,1,1
875688,1,1
2060393,1,1
875695,2,1
1709986,2,1
1724252,0,0
1019406,2,1
2002163,2,1
875535,0,0
857381,0,0
2060411,0,0
1239554,0,0
1260062,0,0
840230,1,1
1024172,2,1
2002122,2,1
2030440,0,0
856877,2,1
1778305,0,0
1239738,2,1
1786059,0,0
1468305,0,0
1990123,1,1
1778355,0,0
1239662,2,1
1051799,1,1
1239477,0,0
1239549,1,1
2060641,0,0
1536891,0,0
1732968,1,1
1709766,1,1
1474975,2,1
1029765,2,1
1239608,0,0
1474405,0,0
1024403,1,1
1479302,0,0
1724217,1,1
1025078,1,1
857362,0,0
1030304,0,0
1019815,2,1
875482,1,1
875939,0,0
1786121,1,1
1709768,1,1
1536780,2,1
1239650,2,1
830186,2,1
1287124,2,1
1724200,0,0
1732800,0,0
1239464,0,0
2030096,0,0
1778049,0,0
2002273,0,0
1229349,2,1
1990058,0,0
1019900,1,1
1260234,2,1
1724234,2,1
1709912,0,0
1024547,0,0
1506184,0,0
1239668,1,1
1468528,0,0
1228314,0,0
875887,0,0
1536898,0,0
888488,0,0
1228298,0,0
1989883,1,1
1989814,0,0
2060511,0,0
1019516,1,1
888347,1,1
1287215,1,1
1260162,1,1
1505980,1,1
1025938,2,1
1468481,0,0
1287117,0,0
1723992,1,1
888525,0,0
1051715,2,1
829925,1,1
1083055,0,0
1026055,0,0
2030231,0,0
1287158,0,0
1474418,0,0
875841,0,0
830482,0,0
2002419,0,0
1536582,2,1
1536668,2,1
1229494,2,1
2030168,0,0
1287134,2,1
1029825,2,1
1083210,2,1
1536797,2,1
2030383,1,1
1468407,1,1
1505915,1,1
1083388,0,0
1051706,0,0
1228303,0,0
1287183,0,0
1216907,0,0
875961,1,1
1536868,0,0
830149,0,0
2030528,2,1
2030470,0,0
2030134,1,1
1479105,1,1
1732827,2,1
875774,0,0
830230,1,1
1479095,2,1
1709838,1,1
1019896,0,0
1216854,0,0
1030256,0,0
1732993,1,1
875536,0,0
1733013,2,1
1287166,0,0
1029873,2,1
1506085,0,0
840126,0,0
1724076,1,1
1025780,0,0
1468543,1,1
1709899,2,1
1786140,0,0
2060589,1,1
888483,0,0
857375,0,0
1030119,0,0
1468421,2,1
2060580,0,0
1029890,0,0
1709973,0,0
839828,0,0
1051787,2,1
1051618,0,0
1479186,2,1
876003,2,1
1051918,0,0
1536727,2,1
1217148,1,1
1709845,2,1
1217046,0,0
1732879,0,0
1287051,0,0
2060325,2,1
856921,0,0
830532,0,0
1990044,2,1
1260025,0,0
1030080,1,1
1732934,1,1
1732944,2,1
875975,1,1
1506052,0,0
2030494,1,1
1786073,1,1
1536583,2,1
1239612,1,1
1025084,1,1
1988874,1,1
1030343,1,1
1229265,0,0
1260240,2,1
857170,2,1
1026201,0,0
1239494,0,0
1030011,2,1
1019395,0,0
839899,0,0
1709891,0,0
1468519,1,1
830519,0,0
1786267,1,1
1216992,0,0
1475077,2,1
1239665,0,0
1020162,0,0
1468520,0,0
1030307,0,0
1239607,0,0
1990040,2,1
1709737,1,1
1286991,0,0
1778296,1,1
1083087,2,1
1030078,0,0
1229242,0,0
1989043,1,1
1229404,0,0
1239744,0,0
1506189,0,0
1474138,1,1
839859,1,1
839925,1,1
1024965,2,1
1025141,0,0
1778407,1,1
840212,2,1
1989870,1,1
1987032,2,1
1019457,0,0
840061,2,1
875464,0,0
1709806,2,1
1536605,0,0
1479037,1,1
1287305,0,0
839967,0,0
1260203,0,0
2060525,0,0
1709914,1,1
1468415,1,1
1024748,2,1
830105,1,1
1536544,0,0
856985,1,1
1479021,0,0
1536756,2,1
1506092,0,0
1732966,0,0
1025260,0,0
2030141,2,1
1229395,2,1
1216893,2,1
1988962,2,1
1083036,1,1
1724299,2,1
1020187,0,0
1083403,2,1
1723997,0,0
1019730,0,0
2060383,2,1
1536686,0,0
1988739,2,1
1051757,0,0
1709930,0,0
1786291,1,1
2002120,2,1
888445,0,0
839842,1,1
1475056,0,0
1468436,0,0
1260136,2,1
840105,0,0
2030490,0,0
839905,0,0
1505558,2,1
1785985,0,0
888206,2,1
1724060,0,0
2060556,1,1
1468450,2,1
1024348,0,0
1710001,2,1
1479295,0,0
1474521,0,0
1710069,0,0
1989006,1,1
1479029,2,1
1229216,0,0
1030124,1,1
1229471,1,1
1732826,0,0
1990139,0,0
